canton,prefecture,region,nb_eau,nb_elevage,nb_pisciculture,nb_abattoir,IRAT,statut
Abobo,Zio,Maritime,2.0,8.0,1.0,0.0,66.14702035213966,Résilient
Adiva,Amou,Plateaux,1.0,1.0,0.0,0.0,38.34710743801653,Intermédiaire
Adjengré,Sotouboua,Centrale,4.0,12.0,0.0,0.0,63.62250632477501,Résilient
Adogbénou,Anié,Plateaux,3.0,2.0,0.0,0.0,48.422246085221,Intermédiaire
Adétikopé,Agoè-Nyivé,Maritime,2.0,7.0,0.0,0.0,54.39264787689572,Résilient
Affem,Tchamba,Centrale,8.0,6.0,0.0,0.0,62.06801395840817,Résilient
Aflao-Gakli,Golfe,Maritime,8.0,3.0,0.0,0.0,55.7556803029469,Résilient
Agbélouvé,Zio,Maritime,9.0,16.0,4.0,0.0,83.4242048807808,Résilient
Agome-Glozou,Bas-Mono,Maritime,11.0,10.0,1.0,0.0,77.9306983901688,Résilient
Agotimé-Nord,Agou,Plateaux,30.0,19.0,0.0,0.0,72.49574108924496,Résilient
Agotimé-Sud (Adzakpa),Agou,Plateaux,8.0,14.0,1.0,0.0,78.52631516182971,Résilient
Agou-Atigbé,Agou,Plateaux,5.0,4.0,1.0,0.0,67.81721693143328,Résilient
Agou-Iboé,Agou,Plateaux,1.0,3.0,0.0,0.0,43.395233597502276,Intermédiaire
Agou-Nyogbo-Agbétiko,Agou,Plateaux,4.0,11.0,1.0,0.0,73.54897516079654,Résilient
Agouloudè,Tchaoudjo,Centrale,2.0,6.0,2.0,0.0,66.3519981513367,Résilient
Agouégan,Lacs,Maritime,6.0,1.0,3.0,0.0,62.24865908345056,Résilient
Aklakou,Lacs,Maritime,8.0,7.0,0.0,0.0,63.77872400012857,Résilient
Akpakpakpé,Haho,Plateaux,3.0,13.0,0.0,0.0,61.78684642459267,Résilient
Akparé,Ogou,Plateaux,3.0,12.0,0.0,0.0,61.39889667278391,Résilient
Akpontè,Kéran,Kara,3.0,1.0,0.0,0.0,44.593580704940294,Intermédiaire
Alloum,Doufelgou,Kara,2.0,0.0,0.0,0.0,34.90358126721763,Intermédiaire
Alédjo,Assoli,Kara,2.0,14.0,0.0,0.0,58.14481946117704,Résilient
Aléhéridè,Tchaoudjo,Centrale,4.0,5.0,0.0,0.0,57.04904421103684,Résilient
Amoussou-Kopé,Agou,Plateaux,21.0,28.0,4.0,0.0,86.54643445181802,Résilient
Amoutivé,Golfe,Maritime,2.0,11.0,1.0,0.0,67.67263602978947,Résilient
Ando,Avé,Maritime,17.0,11.0,0.0,0.0,68.99975982940717,Résilient
Anié,Anié,Plateaux,2.0,20.0,1.0,0.0,69.63859192851704,Résilient
Aouda,Sotouboua,Centrale,4.0,12.0,0.0,0.0,63.62250632477501,Résilient
Asrama,Haho,Plateaux,7.0,21.0,0.0,0.0,69.14592230273644,Résilient
Assahoun,Avé,Maritime,11.0,6.0,1.0,0.0,73.49841688065095,Résilient
Assahoun-Fiagbé,Agou,Plateaux,1.0,5.0,0.0,0.0,46.37683387132717,Intermédiaire
Ataloté,Kéran,Kara,5.0,2.0,0.0,0.0,51.064914137599,Résilient
Atchangbadè,Kozah,Kara,6.0,7.0,0.0,0.0,62.74034524940534,Résilient
Atchavé,Haho,Plateaux,8.0,28.0,0.0,0.0,69.98493437827312,Résilient
Avédjè,Amou,Plateaux,1.0,12.0,2.0,0.0,65.70562225890453,Résilient
Awandjélo,Kozah,Kara,2.0,5.0,0.0,0.0,51.40926675467889,Résilient
Badin-Copé,Est-Mono,Plateaux,1.0,2.0,0.0,0.0,40.96888963859201,Intermédiaire
Badja,Avé,Maritime,26.0,18.0,0.0,0.0,72.13216935688556,Résilient
Baga,Doufelgou,Kara,4.0,1.0,2.0,0.0,59.78647945090195,Résilient
Baghan,Bassar,Kara,2.0,0.0,0.0,0.0,34.90358126721763,Intermédiaire
Baguida,Golfe,Maritime,3.0,47.0,6.0,0.0,77.67832496243084,Résilient
Bapuré,Dankpen,Kara,4.0,0.0,0.0,0.0,39.90358126721763,Intermédiaire
Barkoissi,Oti,Savanes,3.0,2.0,0.0,0.0,48.422246085221,Intermédiaire
Bassar,Bassar,Kara,4.0,12.0,0.0,1.0,72.4563575921362,Résilient
Blitta,Blitta,Centrale,11.0,52.0,1.0,0.0,81.21061239392863,Résilient
Blitta-Village,Blitta,Centrale,2.0,7.0,0.0,0.0,54.39264787689572,Résilient
Boadé,Cinkassé,Savanes,2.0,0.0,0.0,0.0,34.90358126721763,Intermédiaire
Bodjondè,Sotouboua,Centrale,2.0,5.0,0.0,0.0,51.40926675467889,Résilient
Bogou,Tandjoaré,Savanes,3.0,0.0,0.0,0.0,38.1267217630854,Intermédiaire
Bolou,Zio,Maritime,14.0,35.0,0.0,0.0,72.67648438553287,Résilient
Bombouaka,Tandjoaré,Savanes,21.0,3.0,0.0,1.0,65.08090085128254,Résilient
Boulohou,Mô,Centrale,4.0,2.0,0.0,0.0,49.93583178735234,Intermédiaire
Bè-Est,Golfe,Maritime,2.0,9.0,3.0,1.0,78.93007359971627,Résilient
Bè-Ouest,Golfe,Maritime,6.0,34.0,0.0,2.0,77.88690696392581,Résilient
Cinkassé,Cinkassé,Savanes,1.0,6.0,0.0,1.0,57.716858941854895,Résilient
Commune De Kara,Kozah,Kara,4.0,9.0,2.0,1.0,83.42790549267215,Résilient
Dalavé,Zio,Maritime,2.0,8.0,0.0,0.0,55.21432367002909,Résilient
Dalia,Haho,Plateaux,2.0,27.0,0.0,0.0,59.5788512999923,Résilient
Danyi-Atigba,Danyi,Plateaux,2.0,6.0,2.0,0.0,66.3519981513367,Résilient
Dapaong,Tône,Savanes,11.0,7.0,0.0,0.0,64.9374737138483,Résilient
Dimori,Bassar,Kara,2.0,6.0,0.0,0.0,52.97512340466481,Résilient
Djagblé,Zio,Maritime,2.0,5.0,0.0,0.0,51.40926675467889,Résilient
Djemegni,Haho,Plateaux,5.0,19.0,0.0,0.0,67.07296703044176,Résilient
Djon,Akébou,Plateaux,2.0,3.0,0.0,0.0,48.16053809624029,Intermédiaire
Défalé,Doufelgou,Kara,2.0,1.0,1.0,0.0,53.87741046831956,Résilient
Edzi,Avé,Maritime,3.0,3.0,0.0,0.0,51.52892561983471,Résilient
Ekpégnon,Amou,Plateaux,4.0,0.0,0.0,0.0,39.90358126721763,Intermédiaire
Elavagnon,Est-Mono,Plateaux,5.0,11.0,0.0,0.0,64.76256030867829,Résilient
Essé-Godjin,Yoto,Maritime,6.0,9.0,0.0,0.0,64.47596509348546,Résilient
Fiata,Lacs,Maritime,3.0,5.0,1.0,0.0,66.13838586502317,Résilient
Gadja,Agou,Plateaux,48.0,42.0,2.0,1.0,93.41661546016554,Résilient
Galangashie,Oti,Savanes,1.0,11.0,0.0,1.0,61.235287748134226,Résilient
Gamé-Sèva,Zio,Maritime,12.0,19.0,2.0,1.0,91.79606776590096,Résilient
Gando,Oti-Sud,Savanes,6.0,4.0,0.0,0.0,57.58891275188767,Résilient
Gapé-Centre,Zio,Maritime,9.0,40.0,2.0,0.0,82.29489262638194,Résilient
Gapé-Kpodji,Zio,Maritime,1.0,0.0,0.0,0.0,30.936639118457297,Intermédiaire
Gbadjahè,Est-Mono,Plateaux,1.0,3.0,0.0,0.0,43.395233597502276,Intermédiaire
Gbalabé,Kloto,Plateaux,2.0,3.0,0.0,0.0,48.16053809624029,Intermédiaire
Gblainvié,Zio,Maritime,10.0,6.0,0.0,0.0,62.82313420195265,Résilient
Glitto,Anié,Plateaux,2.0,1.0,0.0,0.0,41.90552875704931,Intermédiaire
Gléi,Ogou,Plateaux,2.0,30.0,0.0,0.0,59.764962729779285,Résilient
Guérin-Kouka,Dankpen,Kara,6.0,4.0,0.0,1.0,66.80373419314807,Résilient
Hahomégbé,Haho,Plateaux,10.0,41.0,0.0,0.0,71.22847860604607,Résilient
Hélota,Kéran,Kara,5.0,2.0,0.0,0.0,51.064914137599,Résilient
Imlè-Adiva,Amou,Plateaux,4.0,6.0,0.0,0.0,58.77348575464249,Résilient
Kabou,Bassar,Kara,4.0,8.0,0.0,1.0,70.25786716455585,Résilient
Kadjalla,Doufelgou,Kara,6.0,5.0,0.0,0.0,59.25389761385861,Résilient
Kalanga,Bassar,Kara,5.0,2.0,0.0,0.0,51.064914137599,Résilient
Kamina,Est-Mono,Plateaux,1.0,0.0,0.0,0.0,30.936639118457297,Intermédiaire
Kantè,Kéran,Kara,4.0,1.0,0.0,1.0,56.03087310966639,Résilient
Katchamba,Dankpen,Kara,4.0,3.0,0.0,0.0,53.2319258041382,Résilient
Kati,Agou,Plateaux,2.0,3.0,0.0,0.0,48.16053809624029,Intermédiaire
Kazaboua,Sotouboua,Centrale,1.0,6.0,0.0,0.0,47.91015452652045,Intermédiaire
Kidjabou,Dankpen,Kara,1.0,0.0,0.0,0.0,30.936639118457297,Intermédiaire
Kini-Kondji,Yoto,Maritime,4.0,0.0,0.0,0.0,39.90358126721763,Intermédiaire
Koffiti,Blitta,Centrale,2.0,3.0,0.0,0.0,48.16053809624029,Intermédiaire
Koka,Doufelgou,Kara,2.0,3.0,0.0,0.0,48.16053809624029,Intermédiaire
Kolina,Tchaoudjo,Centrale,4.0,4.0,0.0,0.0,55.54407713498623,Résilient
Korbongou,Tône,Savanes,6.0,18.0,0.0,0.0,67.87870467188243,Résilient
Koulféikou,Dankpen,Kara,4.0,0.0,0.0,0.0,39.90358126721763,Intermédiaire
Kountoire,Oti-Sud,Savanes,1.0,0.0,0.0,0.0,30.936639118457297,Intermédiaire
Koutchitchéou,Dankpen,Kara,2.0,8.0,0.0,0.0,55.21432367002909,Résilient
Kouvé,Yoto,Maritime,1.0,3.0,0.0,0.0,43.395233597502276,Intermédiaire
Kpaha,Doufelgou,Kara,2.0,3.0,0.0,0.0,48.16053809624029,Intermédiaire
Kparataou,Tchaoudjo,Centrale,1.0,15.0,0.0,0.0,53.456422784875706,Résilient
Kpatégan,Amou,Plateaux,2.0,16.0,0.0,0.0,58.597558891509074,Résilient
Kpimé,Kloto,Plateaux,2.0,4.0,1.0,0.0,61.5013554839598,Résilient
Kpinzindè,Kozah,Kara,5.0,11.0,1.0,0.0,75.17616532808017,Résilient
Kpomé,Zio,Maritime,2.0,3.0,0.0,0.0,48.16053809624029,Intermédiaire
Kpédomé,Haho,Plateaux,12.0,55.0,2.0,0.0,83.45356105227404,Résilient
Kpékplémé,Moyen-Mono,Plateaux,2.0,7.0,0.0,0.0,54.39264787689572,Résilient
Kpélé-Akata,Kpélé,Plateaux,2.0,0.0,0.0,0.0,34.90358126721763,Intermédiaire
Kpélé-Dawlotou,Kpélé,Plateaux,2.0,10.0,1.0,0.0,67.24282268008761,Résilient
Kpélé-Gbalédzé,Kpélé,Plateaux,2.0,13.0,1.0,0.0,68.48796915469367,Résilient
Kpélé-Govié,Kpélé,Plateaux,1.0,12.0,0.0,0.0,52.555391371865284,Résilient
Kpélé-Kamé,Kpélé,Plateaux,2.0,6.0,2.0,0.0,66.3519981513367,Résilient
Kévé,Avé,Maritime,13.0,21.0,2.0,0.0,83.93769864367073,Résilient
Lama-Dessi,Binah,Kara,1.0,3.0,0.0,0.0,43.395233597502276,Intermédiaire
Lama-Tessi,Tchaoudjo,Centrale,2.0,16.0,0.0,0.0,58.597558891509074,Résilient
Langabou,Blitta,Centrale,2.0,1.0,0.0,0.0,41.90552875704931,Intermédiaire
Lassa,Kozah,Kara,1.0,4.0,0.0,0.0,45.1867754606627,Intermédiaire
Lavié-Apédomé,Kloto,Plateaux,3.0,3.0,0.0,0.0,51.52892561983471,Résilient
Lotogou,Tône,Savanes,1.0,0.0,0.0,0.0,30.936639118457297,Intermédiaire
Louanga,Tône,Savanes,2.0,9.0,0.0,0.0,55.85132165477923,Résilient
Légbassito,Agoè-Nyivé,Maritime,4.0,5.0,0.0,0.0,57.04904421103684,Résilient
Léon,Doufelgou,Kara,2.0,0.0,0.0,0.0,34.90358126721763,Intermédiaire
Mandouri,Kpendjal,Savanes,3.0,11.0,0.0,0.0,60.84852725048473,Résilient
Mango,Oti,Savanes,4.0,6.0,0.0,1.0,67.98830719590289,Résilient
Mogou,Oti-Sud,Savanes,2.0,1.0,0.0,0.0,41.90552875704931,Intermédiaire
Morétan,Est-Mono,Plateaux,9.0,7.0,0.0,0.0,64.2754529643075,Résilient
Nadjoundi,Cinkassé,Savanes,2.0,1.0,0.0,0.0,41.90552875704931,Intermédiaire
Nadoba,Kéran,Kara,3.0,0.0,0.0,0.0,38.1267217630854,Intermédiaire
Nagbéni,Oti,Savanes,2.0,5.0,0.0,0.0,51.40926675467889,Résilient
Naki-Est,Kpendjal-Ouest,Savanes,4.0,3.0,0.0,0.0,53.2319258041382,Résilient
Naki-Ouest,Tône,Savanes,8.0,3.0,0.0,0.0,55.7556803029469,Résilient
Namaré,Tône,Savanes,2.0,0.0,0.0,0.0,34.90358126721763,Intermédiaire
Namon,Dankpen,Kara,2.0,1.0,0.0,0.0,41.90552875704931,Intermédiaire
Namoundjoga,Kpendjal-Ouest,Savanes,2.0,2.0,0.0,0.0,45.344352617079885,Intermédiaire
Nandouta,Dankpen,Kara,8.0,3.0,0.0,0.0,55.7556803029469,Résilient
Nanergou,Tône,Savanes,10.0,5.0,0.0,0.0,60.817374487076854,Résilient
Nano,Tandjoaré,Savanes,2.0,3.0,0.0,0.0,48.16053809624029,Intermédiaire
Naompoch,Dankpen,Kara,6.0,6.0,0.0,0.0,61.10881542699724,Résilient
Natchiboré,Dankpen,Kara,6.0,3.0,0.0,0.0,55.08734693886749,Résilient
Natchitikpi,Dankpen,Kara,2.0,9.0,0.0,0.0,55.85132165477923,Résilient
Natigou,Tône,Savanes,6.0,4.0,0.0,0.0,57.58891275188767,Résilient
Nayéga,Kpendjal-Ouest,Savanes,2.0,4.0,0.0,0.0,50.135556305258675,Résilient
Niamtougou,Doufelgou,Kara,2.0,4.0,0.0,1.0,59.89667228836751,Résilient
Nioukpourma,Tône,Savanes,4.0,3.0,0.0,0.0,53.2319258041382,Résilient
Notsé,Haho,Plateaux,8.0,33.0,1.0,1.0,87.91122730487223,Résilient
Noépé,Avé,Maritime,3.0,10.0,0.0,0.0,60.34303017819596,Résilient
Nyamassila,Est-Mono,Plateaux,1.0,6.0,0.0,0.0,47.91015452652045,Intermédiaire
Ossacré,Kéran,Kara,6.0,2.0,0.0,0.0,51.59082588400365,Résilient
Pagouda,Binah,Kara,3.0,8.0,0.0,0.0,59.05457837457223,Résilient
Pana,Tône,Savanes,4.0,3.0,0.0,0.0,53.2319258041382,Résilient
Papri,Kpendjal-Ouest,Savanes,2.0,2.0,0.0,0.0,45.344352617079885,Intermédiaire
Pessidè,Kéran,Kara,11.0,4.0,0.0,0.0,59.272735390146615,Résilient
Poissongui,Tône,Savanes,2.0,11.0,0.0,0.0,56.97432144171338,Résilient
Pya,Kozah,Kara,4.0,15.0,0.0,0.0,64.44935244826158,Résilient
Saligbé,Moyen-Mono,Plateaux,2.0,1.0,0.0,0.0,41.90552875704931,Intermédiaire
Sanda-Afohou,Bassar,Kara,2.0,10.0,0.0,0.0,56.47325260410954,Résilient
Sanda-Kagbanda,Bassar,Kara,10.0,12.0,0.0,1.0,77.20117566986318,Résilient
Sanguera,Agoè-Nyivé,Maritime,4.0,23.0,0.0,0.0,65.5534810925335,Résilient
Sara-Kawa,Kozah,Kara,1.0,7.0,0.0,0.0,49.32250541159027,Intermédiaire
Sendome,Yoto,Maritime,2.0,0.0,0.0,0.0,34.90358126721763,Intermédiaire
Siou,Doufelgou,Kara,1.0,2.0,0.0,1.0,51.33608815426997,Résilient
Sissiak,Tandjoaré,Savanes,3.0,30.0,0.0,0.0,63.49913782716955,Résilient
Sokodè (Komah),Tchaoudjo,Centrale,1.0,12.0,0.0,2.0,63.288266887003694,Résilient
Sotouboua,Sotouboua,Centrale,4.0,10.0,0.0,1.0,71.47651084356957,Résilient
Soudou,Assoli,Kara,2.0,12.0,1.0,0.0,68.15741289251334,Résilient
Tabindè,Sotouboua,Centrale,1.0,4.0,0.0,0.0,45.1867754606627,Intermédiaire
Tabligbo,Yoto,Maritime,1.0,9.0,0.0,1.0,60.252148101060214,Résilient
Tami,Tône,Savanes,15.0,1.0,0.0,0.0,49.12446686201069,Intermédiaire
Tampialime,Tandjoaré,Savanes,2.0,1.0,0.0,0.0,41.90552875704931,Intermédiaire
Tchalo,Tchaoudjo,Centrale,1.0,13.0,0.0,0.0,52.97186411254322,Résilient
Tchamba,Tchamba,Centrale,1.0,6.0,1.0,0.0,59.32154213744718,Résilient
Tchitchao,Kozah,Kara,1.0,13.0,0.0,0.0,52.97186411254322,Résilient
Tchoré,Doufelgou,Kara,2.0,1.0,0.0,0.0,41.90552875704931,Intermédiaire
Tchébébé,Sotouboua,Centrale,1.0,16.0,0.0,0.0,53.72810986335751,Résilient
Tchékpo,Yoto,Maritime,1.0,1.0,0.0,0.0,38.34710743801653,Intermédiaire
Timbou,Cinkassé,Savanes,2.0,1.0,0.0,0.0,41.90552875704931,Intermédiaire
Tittigbe,Sotouboua,Centrale,3.0,5.0,0.0,0.0,55.088974422338325,Résilient
Toaga,Tône,Savanes,18.0,5.0,1.0,0.0,71.39784426919081,Résilient
Tokpli,Yoto,Maritime,4.0,1.0,1.0,0.0,57.635556305258675,Résilient
Tomé,Kloto,Plateaux,1.0,1.0,0.0,0.0,38.34710743801653,Intermédiaire
