canton,prefecture,region,nb_eau,nb_elevage,nb_pisciculture,nb_abattoir,IRAT,statut
Tové,Kloto,Plateaux,2.0,14.0,0.0,0.0,58.14481946117704,Résilient
Tovégan,Avé,Maritime,9.0,9.0,0.0,1.0,74.87434109090644,Résilient
Tsévié,Zio,Maritime,16.0,60.0,0.0,1.0,80.76891227981282,Résilient
Vakpossito,Agoè-Nyivé,Maritime,2.0,7.0,0.0,0.0,54.39264787689572,Résilient
Vo-Koutimé,Vo,Maritime,1.0,7.0,1.0,0.0,60.6001777207892,Résilient
Vogan,Vo,Maritime,1.0,27.0,2.0,1.0,75.58047572739686,Résilient
Wahala,Haho,Plateaux,10.0,168.0,0.0,0.0,69.76981422085629,Résilient
Warengo,Kéran,Kara,7.0,2.0,0.0,0.0,51.93397019094531,Résilient
Warkambou,Tône,Savanes,2.0,0.0,0.0,0.0,34.90358126721763,Intermédiaire
Yaloumbè,Blitta,Centrale,4.0,7.0,0.0,0.0,60.29992686735582,Résilient
Yokélé,Kloto,Plateaux,1.0,11.0,0.0,0.0,51.9795525710774,Résilient
Zolo,Avé,Maritime,8.0,12.0,1.0,0.0,77.85716847743745,Résilient
Afagnan-Gbléta,Bas-Mono,Maritime,0.0,18.0,0.0,0.0,44.35950413223141,Intermédiaire
Afagnangan,Bas-Mono,Maritime,0.0,8.0,0.0,0.0,39.33195592286501,Intermédiaire
Aflao-Sagbado,Golfe,Maritime,0.0,117.0,0.0,0.0,46.735537190082646,Intermédiaire
Agbandi,Blitta,Centrale,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Agbandè-Yaka,Doufelgou,Kara,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Agbodrafo,Lacs,Maritime,0.0,39.0,8.0,1.0,69.48316901978093,Résilient
Agome-Kpalime,Kloto,Plateaux,0.0,2.0,0.0,1.0,40.12178220057548,Intermédiaire
Agomé-Tomégbé,Kloto,Plateaux,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Agomé-Yoh,Kloto,Plateaux,0.0,5.0,0.0,0.0,34.82093663911846,Intermédiaire
Agou-Akplolo,Agou,Plateaux,0.0,9.0,1.0,0.0,51.56674105334586,Résilient
Agou-Kébo,Agou,Plateaux,0.0,27.0,0.0,0.0,45.49586776859505,Intermédiaire
Agou-Tavié,Agou,Plateaux,0.0,5.0,0.0,0.0,34.82093663911846,Intermédiaire
Agoè-Nyivé,Agoè-Nyivé,Maritime,0.0,14.0,0.0,0.0,43.15426997245179,Intermédiaire
Ahassomè,Moyen-Mono,Plateaux,0.0,4.0,0.0,0.0,33.27134986225896,Intermédiaire
Ahépé,Yoto,Maritime,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Akoumapé,Vo,Maritime,0.0,2.0,1.0,0.0,41.72646539616777,Intermédiaire
Aképé,Avé,Maritime,0.0,58.0,0.0,0.0,46.59779614325069,Intermédiaire
Alibi I,Tchamba,Centrale,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Amaïde,Tchaoudjo,Centrale,0.0,7.0,0.0,0.0,38.298898071625345,Intermédiaire
Amlamé (Ouma),Amou,Plateaux,0.0,16.0,0.0,0.0,43.80853994490358,Intermédiaire
Amou-Oblo,Amou,Plateaux,0.0,10.0,2.0,0.0,54.77903772807649,Résilient
Amoussimé,Yoto,Maritime,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Anfoin,Lacs,Maritime,0.0,10.0,6.0,0.0,57.59586147467992,Résilient
Anyron-Kopé,Vo,Maritime,0.0,6.0,0.0,0.0,36.646005509641874,Intermédiaire
Aného,Lacs,Maritime,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Atchinédji,Anié,Plateaux,0.0,6.0,0.0,0.0,36.646005509641874,Intermédiaire
Attitogon,Bas-Mono,Maritime,0.0,13.0,4.0,0.0,58.37089463899533,Résilient
Badou,Wawa,Plateaux,0.0,2.0,0.0,1.0,40.12178220057548,Intermédiaire
Bafilo,Assoli,Kara,0.0,7.0,0.0,1.0,48.47539797357374,Intermédiaire
Bago,Tchamba,Centrale,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Bagou,Tandjoaré,Savanes,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Bangeli,Bassar,Kara,0.0,18.0,0.0,1.0,53.30554306277827,Résilient
Biankouri,Cinkassé,Savanes,0.0,6.0,0.0,0.0,36.646005509641874,Intermédiaire
Bidjenga,Tône,Savanes,0.0,4.0,0.0,0.0,33.27134986225896,Intermédiaire
Bitchabe,Bassar,Kara,0.0,4.0,0.0,0.0,33.27134986225896,Intermédiaire
Bohou,Kozah,Kara,0.0,1.0,1.0,0.0,39.10468319559229,Intermédiaire
Borgou,Kpendjal,Savanes,0.0,5.0,0.0,0.0,34.82093663911846,Intermédiaire
Boufalé,Binah,Kara,0.0,7.0,0.0,0.0,38.298898071625345,Intermédiaire
Bouladè,Assoli,Kara,0.0,24.0,0.0,0.0,45.358126721763085,Intermédiaire
Boulogou,Tandjoaré,Savanes,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Bè-Centre,Golfe,Maritime,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Canton D’Aneho,Lacs,Maritime,0.0,4.0,0.0,1.0,44.33966802264618,Intermédiaire
Dagbati,Vo,Maritime,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Dako (Daoude),Assoli,Kara,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Danyi-Elavagnon,Danyi,Plateaux,0.0,2.0,1.0,0.0,41.72646539616777,Intermédiaire
Danyi-Kakpa,Danyi,Plateaux,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Danyi-Kpeto-Evita,Danyi,Plateaux,0.0,7.0,0.0,0.0,38.298898071625345,Intermédiaire
Datcha,Ogou,Plateaux,0.0,17.0,0.0,0.0,44.0840220385675,Intermédiaire
Davié,Zio,Maritime,0.0,5.0,0.0,0.0,34.82093663911846,Intermédiaire
Diguengué,Blitta,Centrale,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Djama,Ogou,Plateaux,0.0,23.0,0.0,0.0,45.25482093663912,Intermédiaire
Djarkpanga,Mô,Centrale,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Doufouli,Blitta,Centrale,0.0,2.0,1.0,0.0,41.72646539616777,Intermédiaire
Doukpergou,Tandjoaré,Savanes,0.0,8.0,0.0,0.0,39.33195592286501,Intermédiaire
Doumé,Wawa,Plateaux,0.0,8.0,0.0,0.0,39.33195592286501,Intermédiaire
Dzrékpo,Vo,Maritime,0.0,6.0,1.0,0.0,48.667730284096216,Intermédiaire
Evou,Amou,Plateaux,0.0,22.0,0.0,0.0,45.151515151515156,Intermédiaire
Gamé,Amou,Plateaux,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Ganavé,Lacs,Maritime,0.0,4.0,3.0,0.0,49.464708173284215,Intermédiaire
Gbadi-N'kougna,Wawa,Plateaux,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Gbatopé,Zio,Maritime,0.0,9.0,0.0,0.0,40.15840220385675,Intermédiaire
Gbodjomé,Lacs,Maritime,0.0,20.0,4.0,0.0,59.785924780418085,Résilient
Gboto,Yoto,Maritime,0.0,4.0,0.0,0.0,33.27134986225896,Intermédiaire
Glidji,Lacs,Maritime,0.0,17.0,5.0,0.0,59.7407890188211,Résilient
Gnagna,Ogou,Plateaux,0.0,15.0,0.0,0.0,43.464187327823694,Intermédiaire
Gobé,Wawa,Plateaux,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Goubi,Tchamba,Centrale,0.0,5.0,1.0,0.0,47.13440962890293,Intermédiaire
Hahotoé,Vo,Maritime,0.0,8.0,3.0,0.0,54.825928236831196,Résilient
Hanyigba,Kloto,Plateaux,0.0,4.0,0.0,0.0,33.27134986225896,Intermédiaire
Hihéatro,Amou,Plateaux,0.0,9.0,1.0,0.0,51.56674105334586,Résilient
Hompou,Bas-Mono,Maritime,0.0,10.0,1.0,0.0,52.211259039290766,Résilient
Houdou,Ogou,Plateaux,0.0,6.0,1.0,0.0,48.667730284096216,Intermédiaire
Kaboli,Tchamba,Centrale,0.0,14.0,3.0,0.0,57.782961688683976,Résilient
Kadambara,Tchaoudjo,Centrale,0.0,9.0,1.0,0.0,51.56674105334586,Résilient
Kagnigbara,Mô,Centrale,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Kamina-Akébou,Akébou,Plateaux,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Kaniamboua,Sotouboua,Centrale,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Kantindi,Tône,Savanes,0.0,4.0,0.0,0.0,33.27134986225896,Intermédiaire
Katomé,Moyen-Mono,Plateaux,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Katoré,Ogou,Plateaux,0.0,3.0,1.0,0.0,44.15280935507804,Intermédiaire
Klabé-Efoukpa,Wawa,Plateaux,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Kolo-Kopé,Anié,Plateaux,0.0,16.0,0.0,0.0,43.80853994490358,Intermédiaire
Kougnohou,Akébou,Plateaux,0.0,6.0,0.0,0.0,36.646005509641874,Intermédiaire
Kouma,Kloto,Plateaux,0.0,4.0,3.0,0.0,49.464708173284215,Intermédiaire
Koumondè,Assoli,Kara,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Kouméa,Kozah,Kara,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Koundjoaré,Kpendjal,Savanes,0.0,5.0,0.0,0.0,34.82093663911846,Intermédiaire
Kourientre,Tône,Savanes,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Koussountou,Tchamba,Centrale,0.0,5.0,0.0,0.0,34.82093663911846,Intermédiaire
Kovié,Zio,Maritime,0.0,9.0,2.0,0.0,54.157106778746176,Résilient
Kpadapé,Kloto,Plateaux,0.0,7.0,0.0,0.0,38.298898071625345,Intermédiaire
Kpalavé,Akébou,Plateaux,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Kpangalam,Tchaoudjo,Centrale,0.0,18.0,0.0,0.0,44.35950413223141,Intermédiaire
Kpassaouade,Tchaoudjo,Centrale,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Kpegnon (Haito),Haho,Plateaux,0.0,6.0,0.0,0.0,36.646005509641874,Intermédiaire
Kpélé-Centre,Kpélé,Plateaux,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Kpélé-Dutoé,Kpélé,Plateaux,0.0,5.0,0.0,0.0,34.82093663911846,Intermédiaire
Kpélé-Nord,Kpélé,Plateaux,0.0,18.0,2.0,0.0,57.28299449687203,Résilient
Kpélé-Novivé,Kpélé,Plateaux,0.0,5.0,0.0,0.0,34.82093663911846,Intermédiaire
Kpéssi,Est-Mono,Plateaux,0.0,3.0,1.0,0.0,44.15280935507804,Intermédiaire
Kpétsou,Bas-Mono,Maritime,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Kpété-Béna,Wawa,Plateaux,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Kéméni,Tchaoudjo,Centrale,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Kémérida,Binah,Kara,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Kériadé,Sotouboua,Centrale,0.0,9.0,1.0,0.0,51.56674105334586,Résilient
Késsibo,Wawa,Plateaux,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Kétao,Binah,Kara,0.0,3.0,0.0,1.0,42.54812615948575,Intermédiaire
Landa,Kozah,Kara,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Larini,Tchamba,Centrale,0.0,5.0,0.0,1.0,45.52972643331064,Intermédiaire
Loko,Tandjoaré,Savanes,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Lokpano,Tandjoaré,Savanes,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
M'Poti,Blitta,Centrale,0.0,6.0,0.0,0.0,36.646005509641874,Intermédiaire
Mamproug,Tandjoaré,Savanes,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Manga,Bassar,Kara,0.0,19.0,0.0,0.0,44.7038567493113,Intermédiaire
Mission-Tové,Zio,Maritime,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Nandoga,Tandjoaré,Savanes,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Nawaré,Dankpen,Kara,0.0,7.0,0.0,0.0,38.298898071625345,Intermédiaire
Ogaro,Kpendjal-Ouest,Savanes,0.0,5.0,0.0,0.0,34.82093663911846,Intermédiaire
Okou,Wawa,Plateaux,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Ountivou,Ogou,Plateaux,0.0,6.0,0.0,0.0,36.646005509641874,Intermédiaire
Pagala-Gare,Blitta,Centrale,0.0,10.0,0.0,1.0,50.60657584369848,Résilient
Pagala-Village,Blitta,Centrale,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Pallakoko,Anié,Plateaux,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Pessaré,Binah,Kara,0.0,6.0,0.0,0.0,36.646005509641874,Intermédiaire
Pitikita,Binah,Kara,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Pogno,Kpendjal-Ouest,Savanes,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Sadori,Oti,Savanes,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Sagbiebou,Oti-Sud,Savanes,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Sanfatoute,Tône,Savanes,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Sangou,Tandjoaré,Savanes,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Saïboudè,Mô,Centrale,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Sirka,Binah,Kara,0.0,6.0,0.0,0.0,36.646005509641874,Intermédiaire
Sodo,Amou,Plateaux,0.0,6.0,0.0,0.0,36.646005509641874,Intermédiaire
Soumdina,Kozah,Kara,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Sérégbénè,Akébou,Plateaux,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Séssaro,Sotouboua,Centrale,0.0,5.0,0.0,0.0,34.82093663911846,Intermédiaire
Tado,Moyen-Mono,Plateaux,0.0,7.0,0.0,0.0,38.298898071625345,Intermédiaire
Tambigou,Kpendjal,Savanes,0.0,7.0,0.0,0.0,38.298898071625345,Intermédiaire
Tambonga,Kpendjal-Ouest,Savanes,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Tchaloudè,Blitta,Centrale,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Tchamonga,Oti-Sud,Savanes,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Tchanaga,Oti,Savanes,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Tcharè,Kozah,Kara,0.0,15.0,0.0,0.0,43.464187327823694,Intermédiaire
Tcharè-Baou,Blitta,Centrale,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Tchifama,Blitta,Centrale,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Tindjasse,Mô,Centrale,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Tintchro,Blitta,Centrale,0.0,2.0,0.0,0.0,28.071625344352615,Intermédiaire
Togblekope,Agoè-Nyivé,Maritime,0.0,3.0,0.0,1.0,42.54812615948575,Intermédiaire
Togoville,Vo,Maritime,0.0,9.0,3.0,0.0,55.48201045700642,Résilient
Tohoun,Moyen-Mono,Plateaux,0.0,7.0,4.0,0.0,54.65254394724563,Résilient
Tomégbé,Wawa,Plateaux,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Tométy-Kondji,Yoto,Maritime,0.0,8.0,1.0,0.0,50.91160847828595,Résilient
Témédja,Amou,Plateaux,0.0,11.0,0.0,0.0,41.60468319559229,Intermédiaire
Ténéga,Doufelgou,Kara,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Waragni,Blitta,Centrale,0.0,6.0,0.0,0.0,36.646005509641874,Intermédiaire
Wassarabo,Tchaoudjo,Centrale,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Welly,Blitta,Centrale,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Wli,Zio,Maritime,0.0,1.0,3.0,0.0,40.36493056719925,Intermédiaire
Womé,Kloto,Plateaux,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Yadè,Kozah,Kara,0.0,6.0,0.0,0.0,36.646005509641874,Intermédiaire
Yalla,Akébou,Plateaux,0.0,1.0,0.0,0.0,25.041322314049584,Intermédiaire
Zafi,Yoto,Maritime,0.0,3.0,0.0,0.0,31.033057851239665,Intermédiaire
Zogbégan,Wawa,Plateaux,0.0,5.0,0.0,0.0,34.82093663911846,Intermédiaire
Agbétiko,Bas-Mono,Maritime,0.0,0.0,1.0,0.0,31.694214876033058,Intermédiaire
Ahlon,Danyi,Plateaux,0.0,0.0,2.0,0.0,33.209366391184574,Intermédiaire
Otadi,Amou,Plateaux,0.0,0.0,2.0,0.0,33.209366391184574,Intermédiaire
Djamdè,Kozah,Kara,0.0,0.0,0.0,1.0,30.08953168044077,Intermédiaire
